n_estimators,learning_rate,max_depth,min_child_weight,gamma,subsample,colsample_bytree,lambda,alpha,accuracy,f1_score,recall,roc_auc,cv_score,train_score,overfitting
500,0.1,5,3,0.0,0.9,0.7,1,0,0.8454215775158658,0.8440819254850234,0.8454215775158658,0.9298146517436929,0.928065718497008,0.9032724181895453,OK
500,0.1,5,3,0.0,0.9,0.9,1,0,0.8447416137805984,0.8434268617618116,0.8447416137805984,0.9290028813857669,0.9280690775121414,0.9066440005666525,OK
500,0.1,8,3,0.0,0.9,0.7,3,0,0.8441749773345422,0.8433588439680528,0.8441749773345422,0.9283401302764784,0.9270551489632306,0.9700240827312651,OK
500,0.1,8,5,0.0,0.9,0.9,1,0,0.8432683590208522,0.8427228048323459,0.8432683590208522,0.9269110894608175,0.9252047134531324,0.9719507012324692,OK
500,0.1,5,5,0.1,0.9,0.9,1,1,0.8439483227561196,0.8426036494210789,0.8439483227561196,0.9283316297605491,0.9278958820649535,0.9011191386881995,OK
500,0.1,8,3,0.0,0.9,0.7,1,1,0.8434950135992747,0.842512255720253,0.8434950135992747,0.9267504759710654,0.9266076207266213,0.9755772772347358,OK
500,0.1,8,3,0.0,0.7,0.9,1,0,0.843155031731641,0.8424868707729866,0.843155031731641,0.9247812476074229,0.9227174246557921,0.9822071114888794,OK
500,0.1,8,3,0.3,0.9,0.9,1,0,0.8432683590208522,0.8424621802087225,0.8432683590208522,0.9281385466130128,0.9269153548431971,0.9769089106105681,OK
500,0.1,5,3,0.3,0.9,0.7,1,1,0.8436083408884859,0.842391791387186,0.8436083408884859,0.9296389744144878,0.9277859504806092,0.9011191386881995,OK
500,0.1,5,5,0.3,0.9,0.9,3,1,0.8439483227561196,0.8423368516952884,0.8439483227561196,0.9279449141124062,0.9271994312553502,0.8971525711857203,OK
500,0.1,8,3,0.1,0.9,0.7,3,0,0.8430417044424298,0.8422783903801051,0.8430417044424298,0.9284047804588521,0.9270812458551185,0.9697124238560703,OK
500,0.1,8,3,0.1,0.9,0.9,1,0,0.842701722574796,0.8421756492187376,0.842701722574796,0.9274935482818896,0.9262261330731242,0.9812438022382773,OK
500,0.1,5,5,0.3,0.9,0.9,3,0,0.8436083408884859,0.8421436468128563,0.8436083408884859,0.9281239742999913,0.927477099567875,0.8985125371865703,OK
500,0.1,5,3,0.1,0.9,0.9,3,0,0.8434950135992747,0.8421153211410264,0.8434950135992747,0.9290650450226645,0.9278153138614765,0.9018557869386599,OK
500,0.1,5,3,0.1,0.9,0.7,3,1,0.8433816863100635,0.8419462731831406,0.8433816863100635,0.9280546979864995,0.9276444753239368,0.8979742173112338,OK
500,0.1,8,5,0.1,0.9,0.9,3,0,0.842701722574796,0.8419294156181258,0.842701722574796,0.927200598528844,0.9259825647331178,0.9658025216036266,OK
500,0.1,5,5,0.3,0.9,0.9,1,1,0.8433816863100635,0.8419148694893968,0.8433816863100635,0.9285978636063884,0.9273898048476467,0.9007508145629692,OK
500,0.1,5,3,0.0,0.9,0.7,3,0,0.8430417044424298,0.8416892189166262,0.8430417044424298,0.9287457263222466,0.9275179531132606,0.8984558719365349,OK
500,0.1,5,5,0.0,0.9,0.7,1,0,0.8429283771532184,0.8416757259656574,0.8429283771532184,0.9291501080085962,0.9272767229840134,0.8983708740614818,OK
500,0.1,5,3,0.0,0.9,0.9,1,1,0.843155031731641,0.8416703308807693,0.843155031731641,0.9284757337448739,0.9280213666819958,0.9041507295650942,OK
500,0.1,8,5,0.0,0.9,0.7,1,1,0.8422484134179511,0.8415325998552554,0.8422484134179511,0.9270302412504247,0.9260232493170933,0.9687774472304859,OK
500,0.1,5,3,0.0,0.9,0.9,3,0,0.8434950135992747,0.8415220173965285,0.8434950135992747,0.928576120790134,0.9277328745477822,0.9015724606884827,OK
500,0.1,8,3,0.3,0.9,0.7,3,0,0.8423617407071623,0.8415212986843504,0.8423617407071623,0.9283904972790252,0.9275006565342604,0.965660858478538,OK
500,0.1,5,5,0.3,0.9,0.9,1,0,0.8429283771532184,0.841488809429691,0.8429283771532184,0.9279306887592184,0.9277934538027068,0.9012891344383057,OK
500,0.1,8,5,0.0,0.9,0.9,1,1,0.8422484134179511,0.8414738807928178,0.8422484134179511,0.9268263445214001,0.925474761148471,0.9731123388581953,OK
500,0.1,5,3,0.3,0.9,0.9,1,0,0.842701722574796,0.8413384989539681,0.842701722574796,0.9289214036514515,0.9279292979575778,0.9061906785663691,OK
500,0.1,5,5,0.1,0.9,0.9,3,0,0.8425883952855848,0.8412631992152158,0.8425883952855848,0.9283423276887595,0.9276353990690266,0.8978325541861454,OK
500,0.1,5,3,0.1,0.9,0.9,3,1,0.842701722574796,0.8412443198032641,0.842701722574796,0.9287910045805636,0.9277618335283077,0.8995608443122255,OK
500,0.1,5,3,0.1,0.9,0.7,1,1,0.8424750679963735,0.8412342644382539,0.8424750679963735,0.9285722464053228,0.9278052560111896,0.8999858336874912,OK
500,0.1,8,5,0.0,0.9,0.7,1,0,0.8419084315503174,0.8412130443629456,0.8419084315503174,0.9269084005221052,0.9264601849268752,0.9680974642300609,OK
500,0.1,5,5,0.3,0.9,0.7,1,0,0.8423617407071623,0.8412047167452066,0.8423617407071623,0.9283327284666896,0.9277328760746778,0.8984275393115172,OK
500,0.1,8,3,0.3,0.9,0.9,1,1,0.8419084315503174,0.8411984042460148,0.8419084315503174,0.9274275680868194,0.9268045124055988,0.9717240402323275,OK
500,0.1,8,3,0.3,0.9,0.9,3,1,0.8420217588395286,0.841157193762564,0.8420217588395286,0.9276037080291364,0.9266194599646351,0.9649808754781131,OK
500,0.1,5,3,0.1,0.9,0.9,1,0,0.8422484134179511,0.841113539331531,0.8422484134179511,0.9286983663049264,0.9279873442113882,0.9063323416914577,OK
500,0.1,5,5,0.3,0.9,0.7,3,1,0.8424750679963735,0.8410942221827896,0.8424750679963735,0.928455320941316,0.9276542488385344,0.8938943193086839,OK
500,0.1,8,3,0.3,0.9,0.9,3,0,0.841795104261106,0.8410772337628853,0.841795104261106,0.927714099082939,0.9265225498623189,0.9712140529820088,OK
500,0.1,5,3,0.3,0.9,0.9,3,0,0.8424750679963735,0.8410313456762414,0.8424750679963735,0.9289690528019666,0.9276497032797671,0.9009208103130755,OK
500,0.1,8,3,0.1,0.9,0.9,1,1,0.8416817769718948,0.8410000301632714,0.8416817769718948,0.9272517172776976,0.9256494378532212,0.9797705057373566,OK
500,0.1,8,3,0.3,0.9,0.7,1,0,0.8416817769718948,0.8409413381531892,0.8416817769718948,0.9277063503133164,0.9275162870699714,0.9728856778580536,OK
500,0.1,8,5,0.3,0.9,0.7,1,1,0.841795104261106,0.8408844521498934,0.841795104261106,0.9270750568956301,0.9273951818167774,0.9603059923501912,OK
500,0.1,5,3,0.0,0.9,0.7,3,1,0.8422484134179511,0.840849875843602,0.8422484134179511,0.9280384776142672,0.9277044376244271,0.8963875903102423,OK
500,0.1,8,5,0.1,0.9,0.7,1,0,0.8414551223934723,0.8408307952378273,0.8414551223934723,0.9272592925674032,0.9268947850383485,0.9671341549794589,OK
500,0.1,5,5,0.1,0.9,0.9,1,0,0.8420217588395286,0.8407463456680102,0.8420217588395286,0.9288891363869036,0.9276833335531041,0.9022524436889078,OK
500,0.1,8,5,0.3,0.9,0.7,3,0,0.8414551223934723,0.8407430591685839,0.8414551223934723,0.928554233407282,0.926957053607752,0.9582093780988808,OK
500,0.1,5,3,0.3,0.9,0.7,1,0,0.8420217588395286,0.840699604101837,0.8420217588395286,0.9289632123114302,0.9281148198032708,0.9030740898144213,OK
500,0.1,8,3,0.1,0.9,0.7,1,1,0.8414551223934723,0.8406544659879628,0.8414551223934723,0.9268425938069521,0.926325010088003,0.9758039382348774,OK
500,0.1,5,5,0.0,0.9,0.9,1,1,0.8420217588395286,0.8406369393689272,0.8420217588395286,0.9283993447547885,0.9274217852603579,0.9007224819379516,OK
500,0.1,8,5,0.3,0.7,0.9,1,1,0.8414551223934723,0.8405500188129041,0.8414551223934723,0.9252682346475478,0.9226091878618462,0.9693157671058223,OK
500,0.1,5,3,0.1,0.9,0.7,1,0,0.841795104261106,0.8405489447164046,0.841795104261106,0.9284402860151825,0.9280148571165883,0.9038957359399349,OK
500,0.1,5,5,0.0,0.9,0.9,3,1,0.8420217588395286,0.840542205548639,0.8420217588395286,0.927776465113073,0.927641107626002,0.8966709165604193,OK
500,0.1,8,5,0.1,0.9,0.7,1,1,0.8413417951042611,0.8405182677929776,0.8413417951042611,0.9262839017344985,0.9263792469785924,0.9678708032299193,OK
500,0.1,5,5,0.1,0.9,0.7,1,0,0.8420217588395286,0.8405104305348186,0.8420217588395286,0.9287715748298682,0.9278781997049759,0.8990508570619068,OK
500,0.1,5,5,0.0,0.9,0.7,1,1,0.8419084315503174,0.8404990012800303,0.8419084315503174,0.9286289165115178,0.9277725022329129,0.8967559144354724,OK
500,0.1,8,3,0.3,0.7,0.9,1,0,0.8413417951042611,0.8404585411307518,0.8413417951042611,0.9253379735741514,0.9228749652526634,0.9813571327383482,OK
500,0.1,5,5,0.1,0.7,0.9,1,0,0.841795104261106,0.8404240234436163,0.841795104261106,0.9266906832263657,0.9256459810332505,0.9022241110638901,OK
500,0.1,8,5,0.3,0.9,0.9,3,0,0.8411151405258386,0.8404236117885646,0.8411151405258386,0.9273483455914243,0.9263074695428392,0.9630259243518912,OK
500,0.1,8,3,0.1,0.9,0.9,3,0,0.8412284678150499,0.8403819837935117,0.8412284678150499,0.9273291471472846,0.9260488758915159,0.9739623176087264,OK
500,0.1,5,5,0.1,0.9,0.7,3,1,0.841795104261106,0.8403134282251793,0.841795104261106,0.9279942113221321,0.9271198552706201,0.893214336308259,OK
500,0.1,8,5,0.3,0.9,0.7,1,0,0.8411151405258386,0.8402755197876981,0.8411151405258386,0.9270870270098979,0.9272484359145968,0.9658025216036266,OK
500,0.1,8,5,0.0,0.9,0.9,3,0,0.8410018132366274,0.8402729661399256,0.8410018132366274,0.9271556094037218,0.9259332468631918,0.9669924918543703,OK
500,0.1,8,3,0.0,0.9,0.9,1,1,0.8410018132366274,0.8402285788471389,0.8410018132366274,0.9268555469740823,0.9256685265735856,0.980110497237569,OK
500,0.1,5,3,0.0,0.9,0.7,1,1,0.8415684496826836,0.8402268268197173,0.8415684496826836,0.9284619999181174,0.9281343142435542,0.9008924776880578,OK
500,0.1,8,5,0.0,0.9,0.7,3,0,0.8411151405258386,0.8401855131286001,0.8411151405258386,0.9272250591971304,0.9268377736234605,0.9622609434764131,OK
500,0.1,8,5,0.1,0.9,0.9,3,1,0.8411151405258386,0.840140184397319,0.8411151405258386,0.926089690967502,0.9261369355549481,0.9663125088539454,OK
500,0.1,5,5,0.0,0.9,0.9,3,0,0.8415684496826836,0.840116418169342,0.8415684496826836,0.9278150643945886,0.9270403735012491,0.898257543561411,OK
500,0.1,5,3,0.0,0.9,0.9,3,1,0.8415684496826836,0.8400846509017197,0.8415684496826836,0.928409175283414,0.9278009101155344,0.9006374840628985,OK
500,0.1,5,3,0.3,0.9,0.9,1,1,0.8415684496826836,0.8400368144717006,0.8415684496826836,0.9282334979542093,0.9280299236309626,0.9047740473154838,OK
500,0.1,8,3,0.0,0.9,0.7,3,1,0.8408884859474162,0.8400327051763604,0.8408884859474162,0.9267957542293825,0.9264486152167443,0.9692307692307692,OK
500,0.1,8,5,0.1,0.9,0.7,3,1,0.8407751586582048,0.8399710684153593,0.8407751586582048,0.9271530939449264,0.9265143160102166,0.9614109647258818,OK
500,0.1,5,5,0.0,0.9,0.7,3,1,0.8414551223934723,0.8399622992805744,0.8414551223934723,0.9278938242768722,0.9268683707479101,0.893979317183737,OK
500,0.1,8,5,0.3,0.7,0.9,3,0,0.8412284678150499,0.839954458028662,0.8412284678150499,0.9247488357762776,0.9231715584396015,0.9663691741039807,OK
500,0.1,5,3,0.1,0.7,0.9,1,0,0.8412284678150499,0.8398287942929602,0.8412284678150499,0.9282627004068914,0.9263319890738606,0.90630400906644,OK
500,0.1,8,3,0.3,0.9,0.7,1,1,0.8406618313689936,0.8397446559618553,0.8406618313689936,0.9276260869384194,0.9277725777752327,0.9650658733531662,OK
500,0.1,5,3,0.3,0.9,0.9,3,1,0.8413417951042611,0.8397437479254176,0.8413417951042611,0.9278715610208669,0.9278069876378245,0.8999291684374557,OK
500,0.1,5,5,0.3,0.9,0.7,3,0,0.8411151405258386,0.8397381668108524,0.8411151405258386,0.9283413446358969,0.9276001219904607,0.8965292534353307,OK
500,0.1,5,3,0.3,0.9,0.7,3,0,0.8411151405258386,0.8397065559861566,0.8411151405258386,0.9287033393958781,0.9276060059926557,0.8972375690607735,OK
500,0.1,8,3,0.0,0.9,0.9,3,0,0.8405485040797824,0.8396833885465197,0.8405485040797824,0.9280248594407886,0.9264096125966306,0.9743589743589743,OK
500,0.1,5,3,0.1,0.9,0.7,3,0,0.8412284678150499,0.83966949248222,0.8412284678150499,0.9282164101823922,0.9274482275073208,0.8983425414364641,OK
500,0.1,5,5,0.1,0.9,0.7,3,0,0.8410018132366274,0.839568434084126,0.8410018132366274,0.9278826348222305,0.9274253158858231,0.8938659866836662,OK
500,0.1,5,5,0.0,0.9,0.7,3,0,0.8411151405258386,0.8395630821596378,0.8411151405258386,0.9280732603376105,0.9271025109500725,0.89505595693441,OK
500,0.1,8,5,0.1,0.7,0.9,1,1,0.8403218495013599,0.83954530833615,0.8403218495013599,0.9243575518236555,0.9224846982549311,0.9719223686074515,OK
500,0.1,8,3,0.0,0.9,0.7,1,0,0.8402085222121487,0.8395425467234566,0.8402085222121487,0.9283010972951706,0.9271931793070071,0.9776172262360108,OK
500,0.1,8,5,0.0,0.7,0.7,1,0,0.8403218495013599,0.8395154700336236,0.8403218495013599,0.9249178341286809,0.9232317748687443,0.9684941209803088,OK
500,0.1,8,3,0.3,0.7,0.9,1,1,0.8403218495013599,0.8395005147607304,0.8403218495013599,0.9243353463942895,0.9234368982936495,0.9777588893610993,OK
500,0.1,5,5,0.0,0.9,0.9,1,0,0.8408884859474162,0.8394778920146675,0.8408884859474162,0.928689981442275,0.9278793136610772,0.901260801813288,OK
500,0.1,5,3,0.0,0.7,0.9,1,1,0.8407751586582048,0.8394661537614359,0.8407751586582048,0.9265417218043669,0.9265358218100872,0.9036124096897578,OK
500,0.1,5,5,0.3,0.9,0.7,1,1,0.8407751586582048,0.8394661537614359,0.8407751586582048,0.927842560961421,0.9274200425623029,0.897379232185862,OK
500,0.1,5,3,0.1,0.7,0.9,1,1,0.8407751586582048,0.8394346975503084,0.8407751586582048,0.9270892244221788,0.9261481346426462,0.9039524011899702,OK
500,0.1,8,3,0.3,0.9,0.7,3,1,0.8403218495013599,0.8394253764523205,0.8403218495013599,0.9279006478202712,0.9274325149068865,0.9587193653491995,OK
500,0.1,5,3,0.3,0.7,0.9,1,1,0.8410018132366274,0.8394245227972718,0.8410018132366274,0.9267249165966387,0.926073609418317,0.9038390706898994,OK
500,0.1,8,5,0.3,0.9,0.9,1,1,0.8402085222121487,0.839394090508855,0.8402085222121487,0.9259820466790508,0.9269587935972068,0.9653491996033432,OK
500,0.1,8,5,0.0,0.9,0.7,3,1,0.8402085222121487,0.8393791125629274,0.8402085222121487,0.9267235865839422,0.9264134314163235,0.9615809604759881,OK
500,0.1,8,3,0.1,0.9,0.7,1,0,0.8399818676337262,0.8393443926783125,0.8399818676337262,0.9276501428202332,0.9264253209274195,0.977022241110639,OK
500,0.1,8,5,0.0,0.7,0.9,1,1,0.8403218495013599,0.8393344117904554,0.8403218495013599,0.9242986843051793,0.9226348814387949,0.9716673749822922,OK
500,0.1,8,5,0.1,0.9,0.9,1,1,0.8400951949229375,0.8393026232225341,0.8400951949229375,0.9262274918481787,0.9256142805949548,0.9713273834820796,OK
500,0.1,8,3,0.1,0.7,0.9,1,0,0.8400951949229375,0.839242668902673,0.8400951949229375,0.9246215304305748,0.9232591067245128,0.9820371157387732,OK
500,0.1,8,5,0.1,0.9,0.7,3,0,0.8399818676337262,0.8392111334695109,0.8399818676337262,0.9276326791752625,0.9263285105156911,0.9627425981017141,OK
500,0.1,8,3,0.0,0.7,0.9,1,1,0.8402085222121487,0.8391821966337527,0.8402085222121487,0.9249506218329795,0.9226365958759277,0.9804221561127638,OK
500,0.1,8,5,0.3,0.9,0.9,1,0,0.839868540344515,0.8391641804192418,0.839868540344515,0.9264427225984422,0.9261710689305254,0.9683524578552203,OK
500,0.1,8,3,0.0,0.7,0.9,3,0,0.839868540344515,0.8390748452256845,0.839868540344515,0.9244485709534017,0.9232341429229212,0.9760305992350191,OK
500,0.1,8,3,0.3,0.7,0.7,1,0,0.839868540344515,0.8390448739225778,0.839868540344515,0.9242860202712437,0.9237195557014916,0.977985550361241,OK
500,0.1,8,3,0.3,0.7,0.9,3,0,0.839868540344515,0.8390148059245053,0.839868540344515,0.9246888406383412,0.9235016241042174,0.9752372857345233,OK
500,0.1,5,5,0.3,0.7,0.9,1,0,0.8405485040797824,0.8389828521930646,0.8405485040797824,0.9272071907656871,0.9257712592588806,0.9012041365632526,OK
500,0.1,5,5,0.1,0.9,0.7,1,1,0.8404351767905711,0.8389727587857179,0.8404351767905711,0.9282418828168606,0.9276193090351708,0.8972659016857912,OK
500,0.1,5,3,0.1,0.9,0.9,1,1,0.8404351767905711,0.8389407642844215,0.8404351767905711,0.9286780113280073,0.9280938998937982,0.9048873778155546,OK
500,0.1,8,5,0.3,0.7,0.9,3,1,0.8399818676337262,0.8388925829212572,0.8399818676337262,0.9239749707801993,0.9230301217800884,0.96353591160221,OK
500,0.1,5,3,0.3,0.7,0.9,3,0,0.8403218495013599,0.8388823404308863,0.8403218495013599,0.9272480163728033,0.925493929713482,0.9017707890636067,OK
500,0.1,8,5,0.0,0.9,0.9,3,1,0.8397552130553038,0.838832819011425,0.8397552130553038,0.9256905136786601,0.9256041506672922,0.9662558436039099,OK
500,0.1,5,5,0.0,0.7,0.9,1,1,0.8403218495013599,0.8388022972839169,0.8403218495013599,0.9259026217904192,0.9256213178099649,0.9004108230627568,OK
500,0.1,5,5,0.3,0.7,0.7,3,1,0.8400951949229375,0.8387014377401316,0.8400951949229375,0.925736428030006,0.9258058245145341,0.893214336308259,OK
500,0.1,8,3,0.0,0.9,0.9,1,0,0.8395285584768812,0.8386956194248972,0.8395285584768812,0.9265602841554779,0.9267112907041959,0.9813854653633659,OK
500,0.1,8,3,0.1,0.7,0.9,1,1,0.83941523118767,0.8386641919563844,0.83941523118767,0.9235154803069068,0.9227887139975071,0.9803938234877462,OK
500,0.1,8,5,0.3,0.7,0.7,3,0,0.8395285584768812,0.8385591515463154,0.8395285584768812,0.9248774133080376,0.9239287535724865,0.9631109222269443,OK
500,0.1,8,5,0.0,0.7,0.7,3,0,0.8395285584768812,0.8385438666951524,0.8395285584768812,0.9241947120083029,0.9245294356246253,0.9627425981017141,OK
500,0.1,5,5,0.1,0.7,0.7,1,1,0.839868540344515,0.8385362767745284,0.839868540344515,0.9254801981927094,0.9259708066737229,0.8966142513103839,OK
500,0.1,8,5,0.3,0.9,0.9,3,1,0.83941523118767,0.8384984822429487,0.83941523118767,0.9269877964974175,0.9264045992392342,0.9605043207253152,OK
500,0.1,5,3,0.0,0.7,0.7,1,1,0.8399818676337262,0.8384671294824034,0.8399818676337262,0.9261414168960649,0.9264018377629979,0.8997025074373141,OK
500,0.1,8,5,0.0,0.7,0.9,3,1,0.8393019038984587,0.838437589700911,0.8393019038984587,0.9237672574930024,0.9226809749464916,0.9659441847287151,OK
500,0.1,8,5,0.0,0.7,0.9,1,0,0.8391885766092475,0.838406524151169,0.8391885766092475,0.9240643996773736,0.9229573220877793,0.9718657033574161,OK
500,0.1,5,5,0.0,0.7,0.7,3,0,0.8399818676337262,0.8384025586864444,0.8399818676337262,0.9263619098704752,0.9255159763331238,0.8951409548094631,OK
500,0.1,5,3,0.3,0.7,0.9,3,1,0.839868540344515,0.8383607783298439,0.839868540344515,0.9265497597071843,0.9259671671782327,0.8989091939368182,OK
500,0.1,5,3,0.3,0.9,0.7,3,1,0.839868540344515,0.8382637782627671,0.839868540344515,0.9279241832623337,0.9275761599865634,0.8965859186853662,OK
500,0.1,8,5,0.3,0.7,0.7,1,0,0.8390752493200363,0.8382248488577254,0.8390752493200363,0.9242486353491469,0.9230252935141017,0.96798413372999,OK
500,0.1,5,3,0.3,0.7,0.7,3,1,0.8396418857660924,0.8381480914241795,0.8396418857660924,0.9258527174009841,0.9259521004209732,0.8965009208103131,OK
500,0.1,5,3,0.0,0.7,0.9,3,1,0.839868540344515,0.8381330371481773,0.839868540344515,0.9260755234409532,0.925786077887909,0.8993625159371016,OK
500,0.1,8,5,0.3,0.9,0.7,3,1,0.838961922030825,0.8380730183880224,0.838961922030825,0.9273581182934109,0.9271551620293801,0.9538178212211361,OK
500,0.1,8,5,0.1,0.7,0.9,1,0,0.8388485947416138,0.8380573696030078,0.8388485947416138,0.9249440874227755,0.9231297473284348,0.9716390423572744,OK
500,0.1,5,3,0.0,0.7,0.9,3,0,0.8397552130553038,0.83802670605524,0.8397552130553038,0.9269033117778753,0.9254159173529157,0.9023374415639609,OK
500,0.1,5,3,0.3,0.7,0.7,1,0,0.8395285584768812,0.838025654990583,0.8395285584768812,0.9258155926987622,0.926185247281769,0.9031874203144922,OK
500,0.1,8,5,0.1,0.7,0.7,3,0,0.8388485947416138,0.8379666639385697,0.8388485947416138,0.9246824218814153,0.9244090338529748,0.9628559286017849,OK
500,0.1,8,5,0.3,0.7,0.7,3,1,0.838961922030825,0.8379352989228914,0.838961922030825,0.9246541446549565,0.9234960371827938,0.9588610284742881,OK
500,0.1,8,5,0.0,0.7,0.9,3,0,0.838961922030825,0.837904425009089,0.838961922030825,0.9245856779144105,0.923320956510351,0.9675874769797421,OK
500,0.1,8,5,0.1,0.9,0.9,1,0,0.8383952855847688,0.8377217529274107,0.8383952855847688,0.9261142094624274,0.9255572434947743,0.9704774047315484,OK
500,0.1,5,3,0.0,0.7,0.7,3,0,0.8391885766092475,0.8376744122081023,0.8391885766092475,0.9260097745524393,0.9260581454642918,0.8976058931860037,OK
500,0.1,8,5,0.0,0.7,0.7,3,1,0.8387352674524026,0.8376607864364533,0.8387352674524026,0.9250755562864843,0.9235994820300055,0.9603059923501912,OK
500,0.1,8,3,0.1,0.9,0.9,3,1,0.8383952855847688,0.8376469862083364,0.8383952855847688,0.9262362236706638,0.9256547413879946,0.9730273409831421,OK
500,0.1,8,3,0.1,0.7,0.7,3,1,0.8388485947416138,0.8376422525306502,0.8388485947416138,0.925062429639437,0.9238552708417742,0.9674741464796713,OK
500,0.1,5,3,0.3,0.7,0.7,1,1,0.8391885766092475,0.8376420422143169,0.8391885766092475,0.926170735002025,0.9262288622334008,0.8995608443122255,OK
500,0.1,5,5,0.1,0.7,0.7,3,0,0.8391885766092475,0.8376420422143169,0.8391885766092475,0.925565492485197,0.9258460469323747,0.8954242810596402,OK
500,0.1,5,5,0.1,0.7,0.7,1,0,0.838961922030825,0.8376061958854008,0.838961922030825,0.9266136870565709,0.9258138516287022,0.8981158804363224,OK
500,0.1,5,5,0.0,0.7,0.7,1,1,0.838961922030825,0.8375582870508341,0.838961922030825,0.9248729028301977,0.9259556659219867,0.8979742173112338,OK
500,0.1,5,5,0.3,0.7,0.7,1,0,0.8388485947416138,0.8374839397264935,0.8388485947416138,0.9261164068747085,0.9257775504261666,0.8989941918118713,OK
500,0.1,5,5,0.1,0.9,0.9,3,1,0.8390752493200363,0.8374706952905131,0.8390752493200363,0.928151962393255,0.9271840755724086,0.8971809038107381,OK
